_key,subset,action/0,action/1,action/2
21875,train,11,1,55
21876,train,11,1,55
21878,train,11,1,33
21883,train,11,1,28
21884,train,11,1,57
21885,train,11,1,120
21886,val,11,1,67
21887,val,11,1,68
21888,train,11,1,60
21889,train,11,1,64
21890,test,11,1,64
21891,train,11,1,66
21933,test,21,1,46
21941,train,21,1,56
21942,val,21,1,58
21943,train,21,1,29
21944,test,21,1,28
21945,train,21,1,59
21946,val,21,1,55
21949,val,21,1,38
21950,train,21,1,26
21951,train,21,1,26
21952,val,21,1,72
21953,train,21,1,44
21954,train,21,1,68
21955,train,21,1,64
21956,train,21,1,46
22109,test,38,1,43
22113,val,38,1,79
22114,val,38,1,86
22115,train,38,1,53
22116,train,38,1,31
22117,test,38,1,67
22118,train,38,1,55
22119,train,38,1,51
22120,train,38,1,29
22121,train,38,1,43
22124,train,38,1,83
22125,train,38,1,126
22126,test,38,1,75
22127,train,38,1,46
22128,val,38,1,68
22129,train,38,1,77
22130,train,38,1,73
22952,train,63,1,48
22953,train,63,1,39
22954,test,63,1,45
22955,train,63,1,57
22956,train,63,1,18
22959,train,63,1,20
22960,train,63,1,36
22961,train,63,1,45
22962,val,63,1,73
22963,train,63,1,62
22964,val,63,1,69
22965,train,63,1,73
22966,train,63,1,53
22967,train,63,1,65
23766,train,85,1,65
23767,test,85,1,80
23768,train,85,1,27
23769,train,85,1,86
23771,train,85,1,78
23772,train,85,1,55
23773,train,85,1,55
23774,train,85,1,48
23775,val,85,1,43
23776,val,85,1,33
23777,train,85,1,63
23778,val,85,1,62
23779,train,85,1,64
23780,train,85,1,58
23782,train,85,1,63
24636,test,64,1,79
24638,train,64,1,27
24639,val,64,1,21
24640,train,64,1,36
24641,val,64,1,45
24642,val,64,1,27
24643,train,64,1,32
24645,train,64,1,31
24648,train,64,1,34
24649,test,64,1,61
24651,train,64,1,25
24652,train,64,1,64
24655,train,64,1,54
24656,train,64,1,68
24657,train,64,1,53
24658,val,64,1,56
24659,train,64,1,59
24660,train,64,1,60
24857,test,5,1,35
24940,train,5,1,88
24941,train,5,1,57
24943,train,5,1,53
24946,val,5,1,34
24947,train,5,1,54
24948,val,5,1,18
24950,train,5,1,55
24951,train,5,1,55
24952,val,5,1,29
24954,train,5,1,52
24955,train,5,1,52
24956,train,5,1,39
24960,test,5,1,39
24961,train,5,1,39
24962,train,5,1,37
24965,train,5,1,72
24969,train,5,1,77
24970,train,5,1,77
24971,train,5,1,72
24972,train,5,1,50
24973,train,5,1,92
25318,test,39,1,27
25321,train,39,1,92
25322,train,39,1,49
25323,train,39,1,28
25324,train,39,1,28
25325,train,39,1,28
25326,train,39,1,55
25327,train,39,1,31
25328,train,39,1,30
25329,train,39,1,43
25330,val,39,1,51
25332,train,39,1,94
25333,train,39,1,68
25337,train,39,1,80
25338,train,39,1,68
25339,train,39,1,74
26688,test,40,1,49
26712,train,40,1,78
26713,train,40,1,58
26714,train,40,1,35
26715,train,40,1,75
26716,train,40,1,53
26717,train,40,1,32
26719,train,40,1,28
26721,val,40,1,122
26722,train,40,1,56
26723,test,40,1,70
26724,train,40,1,92
26726,train,40,1,67
26736,train,40,1,62
26739,train,40,1,84
26741,train,40,1,56
26971,train,41,1,101
26972,train,41,1,53
26973,train,41,1,28
26974,train,41,1,39
26975,train,41,1,66
26976,train,41,1,67
26977,train,41,1,75
26978,train,41,1,59
26980,train,41,1,48
26981,train,41,1,78
26982,val,41,1,102
26983,train,41,1,89
26984,test,41,1,68
26985,train,41,1,52
26986,train,41,1,52
27194,test,12,1,41
27206,train,12,1,61
27207,train,12,1,50
27208,train,12,1,58
27209,test,12,1,51
27210,train,12,1,38
27211,train,12,1,24
27212,train,12,2,52
27213,test,12,1,43
27214,train,12,1,46
27215,train,12,1,27
27216,train,12,1,46
27217,train,12,1,54
27218,train,12,1,94
27219,val,12,1,72
27220,val,12,1,63
27221,train,12,1,66
28074,test,22,1,33
28107,train,22,1,81
28108,train,22,1,59
28109,train,22,1,51
28110,train,22,1,31
28111,train,22,1,31
28112,val,22,1,67
28113,train,22,1,55
28114,train,22,1,55
28115,train,22,1,29
28116,train,22,1,38
28118,train,22,1,47
28119,test,22,1,95
28120,train,22,1,62
28121,test,22,1,48
28122,train,22,1,76
28123,train,22,1,68
28124,train,22,1,56
28125,train,22,1,61
28187,test,86,1,33
28201,test,86,1,72
28202,train,86,1,68
28203,val,86,1,69
28204,train,86,1,79
28205,train,86,1,57
28206,val,86,1,37
28207,train,86,1,53
28208,train,86,1,55
28210,train,86,1,24
28211,train,86,1,28
28212,train,86,1,65
28213,train,86,1,63
28214,train,86,1,69
30830,test,87,1,35
30831,train,87,1,67
30832,train,87,1,76
30833,val,87,1,37
30834,train,87,1,48
30835,train,87,1,58
30837,train,87,1,48
30838,train,87,1,72
30840,train,87,1,38
30841,val,87,1,81
30842,train,87,1,80
30843,train,87,1,77
30847,train,87,1,108
30848,train,87,1,69
30849,val,87,1,66
31746,val,42,1,71
31749,test,42,1,49
31750,test,42,1,28
31751,val,42,1,33
31752,train,42,1,27
31753,train,42,1,50
31754,train,42,1,55
31755,train,42,1,29
31756,train,42,1,30
31757,val,42,1,47
31758,test,42,1,72
31759,val,42,1,56
31762,train,42,1,159
31763,train,42,1,81
31764,train,42,1,81
31765,train,42,1,48
31766,train,42,1,60
31767,train,42,1,93
32146,train,43,1,24
32154,val,43,1,71
32155,train,43,1,43
32156,val,43,1,45
32157,test,43,1,50
32158,train,43,1,47
32160,train,43,1,98
32161,train,43,1,55
32162,train,43,1,13
32163,train,43,1,33
32164,train,43,1,87
32165,train,43,1,64
32166,test,43,1,50
32167,test,43,1,79
32246,test,65,1,97
32248,train,65,1,29
32249,train,65,1,77
32250,train,65,1,50
32251,train,65,1,55
32252,train,65,1,55
32253,test,65,1,28
32254,train,65,1,29
32255,val,65,1,25
32257,train,65,1,41
32258,test,65,1,64
32259,train,65,1,63
32260,train,65,1,80
32261,train,65,1,78
32263,val,65,1,83
32319,train,44,1,29
32320,val,44,1,82
32321,train,44,1,30
32322,train,44,1,36
32323,val,44,1,35
32324,train,44,1,34
32325,val,44,1,103
32326,train,44,1,92
32327,train,44,1,55
32328,train,44,1,55
32329,test,44,1,55
32333,train,44,1,33
32334,train,44,1,94
32335,train,44,1,61
32336,train,44,1,56
32337,train,44,1,87
32338,train,44,1,87
32945,train,88,1,67
32946,train,88,1,82
32947,train,88,1,31
32948,val,88,1,34
32949,train,88,1,83
32950,test,88,1,79
32951,train,88,1,55
32953,train,88,1,29
32954,train,88,1,30
32955,train,88,1,28
32956,val,88,1,70
32957,train,88,1,53
32959,train,88,1,70
33266,train,23,1,64
33267,train,23,1,64
33268,val,23,1,46
33269,train,23,1,62
33270,val,23,1,67
33271,val,23,1,55
33273,train,23,1,32
33274,train,23,1,27
33277,train,23,1,68
33278,train,23,1,77
33279,train,23,1,119
33280,val,23,1,119
33281,train,23,1,88
33282,train,23,1,62
33283,train,23,1,68
33284,train,23,1,62
33285,train,23,1,87
33286,test,23,1,84
34685,test,45,1,38
34732,train,45,1,72
34733,train,45,1,74
34734,train,45,1,83
34736,train,45,1,32
34737,train,45,1,30
34738,train,45,1,131
34739,train,45,1,55
34741,train,45,1,55
34742,train,45,1,23
34743,test,45,1,100
34744,train,45,1,67
34745,train,45,1,53
34746,train,45,1,69
34822,test,24,1,49
34823,train,24,1,71
34824,train,24,1,58
34825,train,24,1,44
34826,train,24,1,36
34827,train,24,1,69
34828,val,24,1,53
34829,train,24,1,55
34830,train,24,1,26
34831,train,24,1,40
34832,train,24,1,36
34833,train,24,1,93
34834,test,24,1,79
34835,train,24,1,82
34836,test,24,1,57
34837,train,24,1,89
34838,train,24,1,56
34839,train,24,1,74
35452,train,89,1,106
35453,train,89,1,75
35454,train,89,1,89
35455,train,89,1,103
35456,train,89,1,100
35457,val,89,1,55
35458,train,89,1,43
35460,train,89,1,67
35461,val,89,1,86
35462,train,89,1,93
35463,train,89,1,99
35464,train,89,1,88
35465,train,89,1,63
35466,val,89,1,75
35467,train,89,1,73
35506,test,66,1,27
35509,train,66,1,80
35511,train,66,1,53
35512,train,66,1,47
35513,test,66,1,90
35514,train,66,1,23
35515,train,66,1,24
35516,train,66,1,42
35517,train,66,1,33
35518,train,66,1,35
35519,train,66,1,114
35520,train,66,1,57
35521,train,66,1,52
35522,train,66,1,58
35523,train,66,1,66
36927,test,25,1,46
36929,train,25,1,53
36930,train,25,1,58
36931,train,25,1,70
36932,train,25,1,64
36933,train,25,1,63
36934,val,25,1,33
36936,train,25,1,33
36937,train,25,1,39
36938,train,25,1,70
36939,train,25,1,62
36940,test,25,1,60
36941,train,25,1,77
36942,train,25,1,68
36944,train,25,1,69
36945,val,25,1,49
36946,train,25,1,80
37879,test,90,1,35
37881,train,90,1,103
37882,val,90,1,69
37883,train,90,1,58
37884,train,90,1,81
37885,train,90,1,55
37886,train,90,1,39
37887,val,90,1,69
37888,train,90,1,69
37889,train,90,1,53
37890,val,90,1,72
37891,train,90,1,69
37892,train,90,1,75
37893,train,90,1,62
37894,train,90,1,71
38482,test,13,1,68
38524,train,13,1,68
38525,test,13,1,56
38527,train,13,1,40
38529,train,13,1,91
38530,train,13,1,47
38531,test,13,1,55
38532,train,13,1,38
38533,val,13,1,46
38534,train,13,1,46
38536,train,13,1,65
38538,train,13,1,68
38539,train,13,1,89
38540,train,13,1,80
38541,train,13,1,74
38542,train,13,1,47
38544,train,13,1,71
38982,test,26,1,27
38990,train,26,1,78
38991,test,26,1,67
38994,val,26,1,67
38995,train,26,1,71
38996,train,26,1,55
38997,train,26,1,36
38999,train,26,1,27
39000,val,26,1,29
39001,train,26,1,70
39002,train,26,1,80
39003,train,26,1,65
39004,train,26,1,69
39005,test,26,1,63
39006,train,26,1,69
40114,test,27,1,52
40115,train,27,1,84
40116,train,27,1,68
40117,train,27,1,33
40118,val,27,1,75
40119,train,27,1,75
40120,train,27,1,30
40121,train,27,1,36
40122,train,27,1,89
40123,train,27,1,110
40124,train,27,1,99
40126,test,27,1,89
40128,train,27,1,50
40129,train,27,1,78
40130,train,27,1,78
40816,test,91,1,63
40834,train,91,1,35
40835,val,91,1,32
40836,train,91,1,32
40837,train,91,1,79
40838,train,91,1,53
40839,train,91,1,55
40840,val,91,1,42
40841,train,91,1,46
40842,train,91,1,75
40843,val,91,1,58
40844,train,91,1,89
40845,train,91,1,61
40846,train,91,1,55
40847,train,91,1,71
41008,test,92,1,43
41025,train,92,1,66
41026,train,92,1,67
41027,val,92,1,33
41028,train,92,1,39
41029,train,92,1,72
41030,train,92,1,55
41031,val,92,1,55
41032,train,92,1,38
41033,train,92,1,96
41034,val,92,1,96
41035,train,92,1,74
41036,train,92,1,50
41037,train,92,1,74
42827,train,67,1,60
42829,train,67,1,70
42830,train,67,1,60
42831,train,67,1,43
42832,train,67,1,42
42833,val,67,1,82
42835,train,67,1,55
42836,train,67,1,46
42838,train,67,1,61
42840,test,67,1,89
42841,val,67,1,94
42842,test,67,1,61
42843,train,67,1,63
42953,test,68,1,43
42956,train,68,1,64
42958,train,68,1,63
42959,train,68,1,88
42960,test,68,1,31
42961,train,68,1,42
42962,val,68,1,77
42963,train,68,1,52
42964,train,68,1,64
42966,train,68,1,64
42967,train,68,1,38
42969,train,68,1,29
42971,train,68,1,51
42972,train,68,1,77
42974,train,68,1,58
42976,val,68,1,56
42977,val,68,1,77
43166,val,69,1,92
43167,train,69,1,62
43168,train,69,1,28
43169,train,69,1,46
43170,train,69,1,75
43171,test,69,1,92
43172,train,69,1,55
43173,train,69,1,38
43174,train,69,1,74
43175,train,69,1,68
43176,val,69,1,75
43177,train,69,1,53
43178,val,69,1,61
43179,train,69,1,67
43180,train,69,1,68
45252,test,93,1,43
45261,train,93,1,67
45262,val,93,1,49
45263,train,93,1,34
45264,train,93,1,42
45265,train,93,1,73
45266,train,93,1,55
45267,val,93,1,44
45268,train,93,1,71
45269,train,93,1,56
45270,val,93,1,80
45271,train,93,1,53
45272,train,93,1,53
45273,train,93,1,74
45432,test,94,1,35
45433,train,94,1,79
45434,train,94,1,66
45435,val,94,1,55
45436,train,94,1,78
45437,train,94,1,55
45438,val,94,1,30
45439,train,94,1,89
45440,train,94,1,61
45441,val,94,1,96
45442,train,94,1,63
45443,train,94,1,66
48105,train,95,1,71
48106,train,95,1,31
48107,train,95,1,35
48108,val,95,1,58
48109,train,95,1,66
48111,train,95,1,29
48112,val,95,1,33
48114,train,95,1,43
48115,test,95,1,34
48117,train,95,1,55
48120,train,95,1,59
48122,train,95,1,46
48123,val,95,1,53
48124,val,95,1,63
48126,test,95,1,68
49173,test,96,1,87
49174,train,96,1,32
49175,train,96,1,39
49176,val,96,1,30
49178,train,96,1,74
49179,test,96,1,27
49180,test,96,1,55
49181,train,96,1,32
49182,val,96,1,26
49183,train,96,1,44
49184,train,96,1,72
49185,train,96,1,69
49186,train,96,1,52
49187,val,96,1,59
49188,train,96,1,68
49577,test,70,1,46
49595,train,70,1,81
49596,train,70,1,58
49597,train,70,1,35
49598,train,70,1,48
49599,train,70,1,73
49600,train,70,1,49
49601,train,70,1,53
49602,train,70,1,28
49603,train,70,1,71
49604,train,70,1,52
49605,train,70,1,92
49606,val,70,1,74
50036,val,71,1,52
50037,train,71,1,101
50038,train,71,1,81
50039,train,71,1,37
50040,train,71,1,37
50041,test,71,1,98
50042,train,71,1,55
50043,train,71,1,55
50044,train,71,1,23
50045,train,71,1,63
50046,train,71,1,31
50047,train,71,1,59
50048,train,71,1,68
50049,train,71,1,56
50050,test,71,1,57
50051,val,71,1,66
50052,val,71,1,69
51054,train,46,1,49
51056,train,46,1,84
51057,train,46,1,85
51058,train,46,1,81
51059,train,46,1,98
51060,train,46,1,41
51061,train,46,1,66
51063,train,46,1,63
51064,train,46,1,83
51066,test,46,1,87
51067,val,46,1,43
51068,test,46,1,23
51069,train,46,1,55
51070,train,46,1,93
51071,val,46,1,63
51072,train,46,1,54
51077,test,46,1,57
51081,val,46,1,67
51206,train,72,1,38
51220,val,72,1,70
51221,train,72,1,85
51223,train,72,1,34
51224,val,72,1,31
51225,train,72,1,81
51226,train,72,1,66
51227,val,72,1,87
51228,train,72,1,37
51229,train,72,1,21
51230,val,72,1,33
51231,train,72,1,38
51232,train,72,1,29
51233,test,72,1,37
51234,test,72,1,52
51235,train,72,1,78
51236,train,72,1,82
53258,test,97,1,43
53268,train,97,1,64
53269,val,97,1,58
53270,train,97,1,40
53271,train,97,1,73
53272,train,97,1,32
53273,train,97,1,29
53274,val,97,1,30
53275,train,97,1,36
53276,train,97,1,83
53277,val,97,1,61
53278,train,97,1,65
53279,train,97,1,68
55356,test,47,1,41
55361,train,47,1,154
55362,train,47,1,93
55363,train,47,1,68
55364,train,47,1,36
55365,train,47,1,87
55366,train,47,1,63
55367,train,47,1,55
55368,train,47,1,33
55369,train,47,1,86
55370,train,47,1,59
55371,val,47,1,57
55372,train,47,1,80
55373,val,47,1,53
55374,train,47,1,70
55375,test,47,1,73
56552,test,28,1,49
56556,train,28,1,62
56557,train,28,1,41
56558,train,28,1,87
56560,train,28,1,53
56563,train,28,1,35
56564,train,28,1,81
56566,train,28,1,88
56567,test,28,1,70
56568,train,28,1,84
56569,train,28,1,107
56571,train,28,1,106
56573,train,28,1,158
56574,train,28,1,108
56576,train,28,1,169
56577,train,28,1,131
56578,val,28,1,156
56579,train,28,1,61
56835,test,48,1,46
56837,train,48,1,92
56838,train,48,1,82
56839,train,48,1,41
56840,val,48,1,30
56841,train,48,1,40
56842,train,48,1,45
56843,test,48,1,77
56844,train,48,1,93
56845,val,48,1,55
56846,train,48,1,36
56848,train,48,1,31
56849,train,48,1,65
56850,val,48,1,69
56851,train,48,1,62
56852,train,48,1,72
57273,test,98,1,33
57276,train,98,1,94
57277,train,98,1,40
57278,test,98,1,66
57279,train,98,1,55
57280,train,98,1,55
57281,train,98,1,55
57282,val,98,1,38
57283,train,98,1,48
57284,train,98,1,38
57285,val,98,1,37
57286,train,98,1,35
57287,train,98,1,35
57288,train,98,1,65
57289,train,98,1,60
57290,val,98,1,48
57291,train,98,1,70
57628,val,29,1,203
57629,val,29,1,72
57630,train,29,1,58
57631,train,29,1,58
57632,train,29,1,21
57633,train,29,1,74
57634,train,29,1,51
57635,train,29,1,72
57636,train,29,1,57
57637,test,29,1,55
57638,train,29,1,50
57639,val,29,1,52
57640,test,29,1,42
57641,train,29,1,26
57642,train,29,1,48
57643,train,29,1,58
57645,train,29,1,73
57646,test,29,1,52
57647,train,29,1,71
57919,train,14,1,43
57933,val,14,1,77
57934,train,14,1,77
57935,train,14,1,77
57936,train,14,1,30
57937,train,14,1,28
57939,train,14,1,33
57940,train,14,1,27
57941,test,14,1,31
57942,train,14,1,63
57943,test,14,1,101
57944,test,14,1,55
57945,val,14,1,55
57947,train,14,1,40
57948,val,14,1,46
57949,train,14,1,46
57950,train,14,1,57
57952,train,14,1,77
57953,train,14,1,74
58359,test,99,1,46
58360,train,99,1,71
58361,train,99,1,74
58362,train,99,1,50
58363,train,99,1,58
58364,train,99,1,38
58365,val,99,1,59
58366,train,99,1,33
58367,train,99,1,49
58368,val,99,1,54
58369,train,99,1,55
58370,val,99,1,61
58488,test,73,1,54
58497,val,73,1,97
58498,train,73,1,64
58499,train,73,1,66
58500,train,73,1,55
58501,train,73,1,46
58502,test,73,1,52
58503,train,73,1,25
58504,train,73,1,83
58505,train,73,1,95
58506,train,73,1,99
58507,val,73,1,73
58508,train,73,1,65
62152,test,15,1,54
62158,val,15,1,80
62159,train,15,1,74
62160,test,15,1,26
62163,train,15,1,30
62164,train,15,1,69
62165,train,15,1,53
62166,test,15,1,55
62168,train,15,1,60
62169,train,15,1,54
62170,train,15,1,36
62171,train,15,1,63
62172,train,15,1,91
62173,train,15,1,68
62174,train,15,1,60
62175,train,15,1,82
62241,test,74,1,43
62244,val,74,1,70
62245,train,74,1,62
62246,train,74,1,64
62247,test,74,1,32
62248,train,74,1,44
62249,train,74,1,22
62250,train,74,1,23
62251,train,74,1,33
62253,train,74,1,65
62254,val,74,1,130
62256,train,74,1,72
62257,train,74,1,67
62258,train,74,1,50
62259,train,74,1,72
62944,val,30,1,29
62964,train,30,1,78
62965,val,30,1,63
62966,train,30,1,26
62967,test,30,1,23
62968,train,30,1,45
62970,train,30,1,75
62971,train,30,1,55
62973,train,30,1,46
62975,test,30,1,45
62979,train,30,1,33
62982,train,30,1,80
62984,train,30,1,52
62986,train,30,1,57
62987,test,30,1,83
62988,val,30,1,74
63191,test,49,1,41
63200,train,49,1,93
63201,test,49,1,72
63202,train,49,1,62
63203,train,49,1,31
63204,train,49,1,39
63205,train,49,1,68
63206,train,49,1,55
63207,train,49,1,21
63208,train,49,1,33
63209,train,49,1,72
63210,train,49,1,76
63211,val,49,1,58
63212,train,49,1,80
63213,val,49,1,43
63214,train,49,1,62
63219,test,7,1,66
63225,train,7,1,94
63226,test,7,1,58
63227,train,7,1,32
63228,train,7,1,35
63229,val,7,1,49
63230,val,7,1,53
63231,train,7,1,79
63232,train,7,1,132
63233,test,7,1,55
63234,val,7,1,58
63236,train,7,1,39
63237,val,7,1,39
63238,train,7,1,56
63239,train,7,1,84
63240,train,7,1,62
63241,train,7,1,65
63242,train,7,1,74
63662,test,31,1,52
63664,test,31,1,103
63665,train,31,1,62
63666,train,31,1,60
63667,train,31,1,27
63668,train,31,1,28
63669,val,31,1,80
63670,train,31,1,53
63671,train,31,1,53
63672,train,31,1,26
63673,train,31,1,37
63675,test,31,1,64
63676,train,31,1,48
63677,train,31,1,66
63678,train,31,1,47
63679,train,31,1,59
63769,test,75,1,43
63788,val,75,1,132
63789,test,75,1,64
63790,train,75,1,68
63791,train,75,1,37
63792,train,75,1,44
63793,train,75,1,66
63794,train,75,1,55
63795,val,75,1,34
63799,train,75,1,43
63801,train,75,1,64
63802,train,75,1,82
63803,train,75,1,71
63804,train,75,1,68
63805,train,75,1,56
63806,train,75,1,62
64082,test,50,1,52
64084,train,50,1,77
64085,train,50,1,52
64086,train,50,1,34
64087,train,50,1,67
64088,train,50,1,57
64089,train,50,1,33
64090,train,50,1,23
64091,train,50,1,31
64092,train,50,1,69
64093,train,50,1,49
64094,train,50,1,57
64095,val,50,1,53
64096,train,50,1,58
64097,test,50,1,68
64201,test,16,1,66
64209,test,16,1,60
64210,test,16,1,68
64211,val,16,1,44
64212,train,16,1,45
64213,train,16,1,83
64215,train,16,1,53
